g_unit,g_name,g_suffix,cellRef,start_year,start_date,end_year,end_date,redistricted,g_data,g_data_credit
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/1,0,,1861,,E,79592.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/1,0,,1861,,E,3122.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/1,0,,1861,,E,76470.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/10,0,,1861,,E,737238.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/10,0,,1861,,E,32596.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/10,0,,1861,,E,704642.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/11,0,,1861,,E,678951.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/11,0,,1861,,E,22318.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/11,0,,1861,,E,656633.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/12,0,,1861,,E,292342.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/12,0,,1861,,E,11224.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/12,0,,1861,,E,281118.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/13,0,,1861,,E,40809.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/13,0,,1861,,E,1318.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/13,0,,1861,,E,39491.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/14,0,,1861,,E,104446.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/14,0,,1861,,E,4689.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/14,0,,1861,,E,99757.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/15,0,,1861,,E,728602.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/15,0,,1861,,E,94502.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/15,0,,1861,,E,634100.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/16,0,,1861,,E,284053.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/16,0,,1861,,E,26831.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/16,0,,1861,,E,257222.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/17,0,,1861,,E,22539.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/17,0,,1861,,E,713.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/17,0,,1861,,E,21826.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/18,0,,1861,,E,16969.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/18,0,,1861,,E,1058.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/18,0,,1861,,E,15911.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/19,0,,1861,,E,48058.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/19,0,,1861,,E,3808.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/19,0,,1861,,E,44250.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/2,0,,1861,,E,112753.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/2,0,,1861,,E,2836.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/2,0,,1861,,E,109917.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/3,0,,1861,,E,146810.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/3,0,,1861,,E,7466.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/3,0,,1861,,E,139344.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/4,0,,1861,,E,12288.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/4,0,,1861,,E,1216.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/4,0,,1861,,E,11072.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/5,0,,1861,,E,171310.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/5,0,,1861,,E,7073.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/5,0,,1861,,E,164237.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/6,0,,1861,,E,130762.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/6,0,,1861,,E,4552.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/6,0,,1861,,E,126210.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/7,0,,1861,,E,336085.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/7,0,,1861,,E,18424.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/7,0,,1861,,E,317661.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/8,0,,1861,,E,1213043.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/8,0,,1861,,E,102168.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/8,0,,1861,,E,1110875.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:male/9,0,,1861,,E,73922.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:male/9,0,,1861,,E,3624.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:male/9,0,,1861,,E,70298.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/1,0,,1861,,E,6.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/1,0,,1861,,E,3720.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/1,0,,1861,,E,208.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/1,0,,1861,,E,3512.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/1,0,,1861,,E,2.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/1,0,,1861,,E,6.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/10,0,,1861,,E,117.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/10,0,,1861,,E,49178.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/10,0,,1861,,E,1187.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/10,0,,1861,,E,47991.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/10,0,,1861,,E,128.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/10,0,,1861,,E,153.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/11,0,,1861,,E,1563.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/11,0,,1861,,E,990243.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/11,0,,1861,,E,28951.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/11,0,,1861,,E,961292.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/11,0,,1861,,E,1750.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/11,0,,1861,,E,3427.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/12,0,,1861,,E,178.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/12,0,,1861,,E,77119.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/12,0,,1861,,E,5148.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/12,0,,1861,,E,71971.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/12,0,,1861,,E,171.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/12,0,,1861,,E,280.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/13,0,,1861,,E,2.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/13,0,,1861,,E,4332.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/13,0,,1861,,E,62.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/13,0,,1861,,E,4270.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/13,0,,1861,,E,2.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/13,0,,1861,,E,0.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/14,0,,1861,,E,8.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/14,0,,1861,,E,12312.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/14,0,,1861,,E,185.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/14,0,,1861,,E,12127.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/14,0,,1861,,E,2.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/14,0,,1861,,E,7.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/15,0,,1861,,E,15.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/15,0,,1861,,E,31226.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/15,0,,1861,,E,2232.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/15,0,,1861,,E,28994.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/15,0,,1861,,E,7.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/15,0,,1861,,E,4.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/16,0,,1861,,E,10.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/16,0,,1861,,E,8283.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/16,0,,1861,,E,562.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/16,0,,1861,,E,7721.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/16,0,,1861,,E,6.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/16,0,,1861,,E,56.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/17,0,,1861,,E,368.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/17,0,,1861,,E,86641.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/17,0,,1861,,E,2069.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/17,0,,1861,,E,84572.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/17,0,,1861,,E,675.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/17,0,,1861,,E,1363.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/18,0,,1861,,E,148.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/18,0,,1861,,E,54016.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/18,0,,1861,,E,5949.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/18,0,,1861,,E,48067.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/18,0,,1861,,E,40.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/18,0,,1861,,E,26.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/19,0,,1861,,E,315.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/19,0,,1861,,E,87142.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/19,0,,1861,,E,5477.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/19,0,,1861,,E,81665.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/19,0,,1861,,E,120.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/19,0,,1861,,E,352.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/3,0,,1861,,E,134.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/3,0,,1861,,E,76021.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/3,0,,1861,,E,2309.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/3,0,,1861,,E,73712.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/3,0,,1861,,E,190.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/3,0,,1861,,E,361.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/4,0,,1861,,E,7723.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/4,0,,1861,,E,3147430.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/4,0,,1861,,E,212075.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/4,0,,1861,,E,2935355.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/4,0,,1861,,E,5263.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/4,0,,1861,,E,8217.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/5,0,,1861,,E,2572.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/5,0,,1861,,E,773018.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/5,0,,1861,,E,42285.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/5,0,,1861,,E,730733.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/5,0,,1861,,E,1673.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/5,0,,1861,,E,2928.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/6,0,,1861,,E,108.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/6,0,,1861,,E,27547.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/6,0,,1861,,E,1400.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/6,0,,1861,,E,26147.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/6,0,,1861,,E,78.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/6,0,,1861,,E,101.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/7,0,,1861,,E,3.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/7,0,,1861,,E,6219.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/7,0,,1861,,E,264.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/7,0,,1861,,E,5955.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/7,0,,1861,,E,2.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/7,0,,1861,,E,7.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/8,0,,1861,,E,2272.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/8,0,,1861,,E,318257.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/8,0,,1861,,E,49320.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/8,0,,1861,,E,268937.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/8,0,,1861,,E,1145.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/8,0,,1861,,E,1768.0,GATLEYD_occ_1861
10001031,ISLE OF MAN,CrProt,OCC_ORD1861_OVER20:female/9,0,,1861,,E,0.0,GATLEYD_occ_1861
10001043,ENGLAND AND WALES,Dep,OCC_ORD1861_OVER20:female/9,0,,1861,,E,281.0,GATLEYD_occ_1861
10001055,WALES,Dep,OCC_ORD1861_OVER20:female/9,0,,1861,,E,39.0,GATLEYD_occ_1861
10061325,ENGLAND,Dep,OCC_ORD1861_OVER20:female/9,0,,1861,,E,242.0,GATLEYD_occ_1861
10095955,GUERNSEY,CrProt,OCC_ORD1861_OVER20:female/9,0,,1861,,E,0.0,GATLEYD_occ_1861
10107258,JERSEY,CrProt,OCC_ORD1861_OVER20:female/9,0,,1861,,E,1.0,GATLEYD_occ_1861
